ts,LB,LR,LBM,SB,SR,SBM,portfolio_pnl,portfolio_bal
2026-01-04 00:00:00,109.9,0.0,0.0,0.0,-32.77,0.0,77.13,10747.9
2026-01-05 12:00:00,0.0,0.0,297.94,0.0,0.0,0.0,297.94,11045.84
2026-01-07 08:00:00,0.0,0.0,0.0,0.0,55.53,0.0,55.53,11101.37
2026-01-08 12:00:00,-31.35,-31.9,-32.21,0.0,0.0,0.0,-95.46000000000001,11005.91
2026-01-12 16:00:00,0.0,51.04,0.0,0.0,0.0,0.0,51.04,11056.95
2026-01-13 12:00:00,102.49,0.0,0.0,0.0,0.0,0.0,102.49,11159.44
2026-01-13 20:00:00,0.0,0.0,0.0,-32.28,-32.33,0.0,-64.61,11094.83
2026-01-14 12:00:00,0.0,0.0,0.0,0.0,-31.87,0.0,-31.87,11062.960000000001
2026-01-14 20:00:00,0.0,0.0,0.0,0.0,-31.73,0.0,-31.73,11031.23
2026-01-20 12:00:00,-31.05,-31.42,0.0,0.0,0.0,0.0,-62.47,10968.76
2026-01-20 20:00:00,0.0,0.0,-31.98,0.0,0.0,0.0,-31.98,10936.78
2026-01-29 12:00:00,-32.03,-32.41,0.0,115.48,57.24,0.0,108.28,11045.06
2026-01-31 12:00:00,-30.57,-30.94,0.0,0.0,0.0,0.0,-61.510000000000005,10983.55
2026-01-31 16:00:00,0.0,0.0,0.0,0.0,0.0,318.22,318.22,11301.77
2026-02-05 20:00:00,0.0,0.0,0.0,0.0,0.0,327.97,327.97,11629.74
2026-02-08 20:00:00,0.0,0.0,0.0,-31.4,0.0,0.0,-31.4,11598.34
2026-02-11 12:00:00,-30.68,-31.05,0.0,0.0,0.0,0.0,-61.730000000000004,11536.61
2026-02-14 08:00:00,0.0,0.0,0.0,-32.09,0.0,0.0,-32.09,11504.52
2026-02-18 16:00:00,0.0,0.0,0.0,116.28,0.0,0.0,116.28,11620.8
2026-02-19 12:00:00,-30.79,-31.16,0.0,0.0,0.0,0.0,-61.95,11558.85
2026-02-23 00:00:00,0.0,0.0,0.0,114.88,0.0,0.0,114.88,11673.73
2026-02-23 04:00:00,-31.4,-31.78,0.0,0.0,0.0,0.0,-63.18,11610.55
2026-02-23 16:00:00,0.0,0.0,0.0,0.0,61.92,0.0,61.92,11672.47
2026-02-25 12:00:00,0.0,58.24,0.0,0.0,0.0,0.0,58.24,11730.71
2026-02-25 16:00:00,0.0,0.0,0.0,-32.47,-31.81,0.0,-64.28,11666.43
2026-02-25 20:00:00,114.95,0.0,0.0,0.0,0.0,0.0,114.95,11781.380000000001
2026-02-28 04:00:00,0.0,0.0,0.0,0.0,60.33,0.0,60.33,11841.71
2026-03-01 00:00:00,0.0,59.42,0.0,0.0,0.0,0.0,59.42,11901.130000000001
2026-03-02 16:00:00,0.0,0.0,0.0,-32.2,-31.74,0.0,-63.94,11837.19
2026-03-04 08:00:00,117.72,0.0,0.0,0.0,-31.67,0.0,86.05,11923.24
2026-03-04 12:00:00,0.0,0.0,0.0,-32.46,0.0,0.0,-32.46,11890.78
2026-03-04 16:00:00,0.0,0.0,0.0,0.0,-31.62,0.0,-31.62,11859.16
2026-03-07 04:00:00,0.0,0.0,0.0,0.0,60.58,0.0,60.58,11919.74
2026-03-08 20:00:00,-30.9,0.0,0.0,0.0,0.0,0.0,-30.9,11888.84
2026-03-13 00:00:00,0.0,60.05,0.0,0.0,0.0,0.0,60.05,11948.89
2026-03-16 00:00:00,0.0,0.0,0.0,0.0,0.0,-33.92,-33.92,11914.97
